Taxa,Group,RefInf,ID,BLUP,PEV,BLUE,Prediction,Pred_Heritable
cuGS1000,1,1,1,0.0676267362324942,0.16903665975202,-0.560224994037102,-0.492598257804608,-0.492598257804608
cuGS1001,2,1,2,0.790654296350025,0.152474777985489,-0.502900822642194,0.287753473707831,0.287753473707831
cuGS1002,3,1,3,0.561410662006347,0.151332483034758,-0.488443999179815,0.0729666628265315,0.0729666628265315
cuGS1003,4,1,4,-0.604943749378207,0.163332188330303,-0.442925990535716,-1.04786973991392,-1.04786973991392
cuGS1004,5,1,5,-0.00723665979082068,0.165809011349224,-0.466006063895941,-0.473242723686762,-0.473242723686762
cuGS1005,6,1,6,-0.052797988752833,0.175794029317384,-0.492090929232729,-0.544888917985562,-0.544888917985562
cuGS1006,7,1,7,-0.536932308436093,0.16965696428471,-0.436654691998106,-0.973587000434199,-0.973587000434199
cuGS1009,8,1,8,-0.0532265669074218,0.206299397008828,-0.599689049369946,-0.652915616277367,-0.652915616277367
cuGS1010,9,1,9,0.306625059502985,0.203764023903161,-0.540767030670073,-0.234141971167088,-0.234141971167088
cuGS1012,10,1,10,0.126908344349133,0.193899817003484,-0.523304040685422,-0.39639569633629,-0.39639569633629
cuGS1013,11,1,11,-0.168727254518758,0.165621725853931,-0.460003532721928,-0.628730787240686,-0.628730787240686
cuGS1014,12,1,12,-0.00424514013117503,0.179993474815956,-0.499416897873359,-0.503662038004534,-0.503662038004534
cuGS1018,13,1,13,0.403617704404517,0.193412537324137,-0.535233856641565,-0.131616152237048,-0.131616152237048
cuGS1019,14,1,14,0.339330081742897,0.220970624036432,-0.565838932514357,-0.226508850771461,-0.226508850771461
cuGS1020,15,1,15,-0.0602182470123411,0.211358239894177,-0.533381680739608,-0.593599927751949,-0.593599927751949
cuGS1021,16,1,16,0.68059053172346,0.200657010510734,-0.480426316166453,0.200164215557006,0.200164215557006
cuGS1024,17,1,17,0.338835855573051,0.22297064295784,-0.608666675140385,-0.269830819567335,-0.269830819567335
cuGS1025,18,1,18,-0.118262179467387,0.209961814231784,-0.599947512820553,-0.71820969228794,-0.71820969228794
cuGS1026,19,1,19,-0.0583688571593329,0.187759096532892,-0.396471209612276,-0.454840066771609,-0.454840066771609
cuGS1027,20,1,20,0.0572656877887989,0.194951692471453,-0.510961010362137,-0.453695322573338,-0.453695322573338
cuGS1028,21,1,21,0.11525925128023,0.194219938629947,-0.496005535697025,-0.380746284416795,-0.380746284416795
cuGS1032,22,1,22,0.54020590726523,0.190421289701893,-0.43732089819937,0.10288500906586,0.10288500906586
